player_id,gy,gx,count
405,4,11,0
405,5,0,0
405,5,1,0
405,5,2,0
405,5,3,0
405,5,4,0
405,5,5,0
405,5,6,0
405,5,7,0
405,5,8,0
405,5,9,0
405,5,10,0
405,5,11,0
405,6,0,12
405,6,1,0
405,6,2,0
405,6,3,0
405,6,4,0
405,6,5,0
405,6,6,0
405,6,7,0
405,6,8,0
405,6,9,0
405,6,10,0
405,6,11,0
405,7,0,76
405,7,1,0
405,7,2,0
405,7,3,0
405,7,4,0
405,7,5,0
405,7,6,0
405,7,7,0
405,7,8,0
405,7,9,0
405,7,10,0
405,7,11,0
442,0,0,0
442,0,1,0
442,0,2,0
442,0,3,0
442,0,4,0
442,0,5,0
442,0,6,0
442,0,7,0
442,0,8,0
442,0,9,0
442,0,10,0
442,0,11,0
442,1,0,0
442,1,1,0
442,1,2,0
442,1,3,0
442,1,4,0
442,1,5,0
442,1,6,0
442,1,7,0
442,1,8,0
442,1,9,0
442,1,10,0
442,1,11,0
442,2,0,0
442,2,1,0
442,2,2,0
442,2,3,0
442,2,4,0
442,2,5,0
442,2,6,0
442,2,7,0
442,2,8,0
442,2,9,0
442,2,10,0
442,2,11,0
442,3,0,0
442,3,1,0
442,3,2,0
442,3,3,0
442,3,4,0
442,3,5,0
442,3,6,0
442,3,7,0
442,3,8,0
442,3,9,0
442,3,10,0
442,3,11,0
442,4,0,0
442,4,1,0
442,4,2,0
442,4,3,0
442,4,4,0
442,4,5,0
442,4,6,0
442,4,7,0
442,4,8,0
442,4,9,0
442,4,10,0
442,4,11,0
442,5,0,0
442,5,1,0
442,5,2,0
442,5,3,0
442,5,4,0
442,5,5,0
442,5,6,0
442,5,7,0
442,5,8,0
442,5,9,0
442,5,10,0
442,5,11,0
442,6,0,0
442,6,1,0
442,6,2,0
442,6,3,0
442,6,4,0
442,6,5,0
442,6,6,0
442,6,7,0
442,6,8,0
442,6,9,0
442,6,10,0
442,6,11,0
442,7,0,13
442,7,1,0
442,7,2,0
442,7,3,0
442,7,4,0
442,7,5,0
442,7,6,0
442,7,7,0
442,7,8,0
442,7,9,0
442,7,10,0
442,7,11,0
440,0,0,0
440,0,1,0
440,0,2,0
440,0,3,0
440,0,4,0
440,0,5,0
440,0,6,0
440,0,7,0
440,0,8,0
440,0,9,0
440,0,10,0
440,0,11,0
440,1,0,0
440,1,1,0
440,1,2,0
440,1,3,0
440,1,4,0
440,1,5,0
440,1,6,0
440,1,7,0
440,1,8,0
440,1,9,0
440,1,10,0
440,1,11,0
440,2,0,0
440,2,1,0
440,2,2,0
440,2,3,0
440,2,4,0
440,2,5,0
440,2,6,0
440,2,7,0
440,2,8,0
440,2,9,0
440,2,10,0
440,2,11,0
440,3,0,0
440,3,1,0
440,3,2,0
440,3,3,0
440,3,4,0
440,3,5,0
440,3,6,0
440,3,7,0
440,3,8,0
440,3,9,0
440,3,10,0
440,3,11,0
440,4,0,2
440,4,1,0
440,4,2,0
440,4,3,0
440,4,4,0
440,4,5,0
440,4,6,0
440,4,7,0
440,4,8,0
440,4,9,0
440,4,10,0
440,4,11,0
440,5,0,0
440,5,1,0
440,5,2,0
440,5,3,0
440,5,4,0
440,5,5,0
440,5,6,0
440,5,7,0
440,5,8,0
440,5,9,0
440,5,10,0
440,5,11,0
440,6,0,0
440,6,1,0
440,6,2,0
440,6,3,0
440,6,4,0
440,6,5,0
440,6,6,0
440,6,7,0
440,6,8,0
440,6,9,0
440,6,10,0
440,6,11,0
440,7,0,0
440,7,1,0
440,7,2,0
440,7,3,0
440,7,4,0
440,7,5,0
440,7,6,0
440,7,7,0
440,7,8,0
440,7,9,0
440,7,10,0
440,7,11,0
449,0,0,0
449,0,1,0
449,0,2,0
449,0,3,0
449,0,4,0
449,0,5,0
449,0,6,0
449,0,7,0
449,0,8,0
449,0,9,0
449,0,10,0
449,0,11,0
449,1,0,0
449,1,1,0
449,1,2,0
449,1,3,0
449,1,4,0
449,1,5,0
449,1,6,0
449,1,7,0
449,1,8,0
449,1,9,0
449,1,10,0
449,1,11,0
449,2,0,0
449,2,1,0
449,2,2,0
449,2,3,0
449,2,4,0
449,2,5,0
449,2,6,0
449,2,7,0
449,2,8,0
449,2,9,0
449,2,10,0
449,2,11,0
449,3,0,0
449,3,1,0
449,3,2,0
449,3,3,0
449,3,4,0
449,3,5,0
449,3,6,0
449,3,7,0
449,3,8,0
449,3,9,0
449,3,10,0
449,3,11,0
449,4,0,0
449,4,1,0
449,4,2,0
449,4,3,0
449,4,4,0
449,4,5,0
449,4,6,0
449,4,7,0
449,4,8,0
449,4,9,0
449,4,10,0
449,4,11,0
449,5,0,5
449,5,1,0
449,5,2,0
449,5,3,0
449,5,4,0
449,5,5,0
449,5,6,0
449,5,7,0
449,5,8,0
449,5,9,0
449,5,10,0
449,5,11,0
449,6,0,0
449,6,1,0
449,6,2,0
449,6,3,0
449,6,4,0
449,6,5,0
449,6,6,0
449,6,7,0
449,6,8,0
449,6,9,0
449,6,10,0
449,6,11,0
449,7,0,0
449,7,1,0
449,7,2,0
449,7,3,0
449,7,4,0
449,7,5,0
449,7,6,0
449,7,7,0
449,7,8,0
449,7,9,0
449,7,10,0
449,7,11,0
488,0,0,0
488,0,1,0
488,0,2,0
488,0,3,0
488,0,4,0
488,0,5,0
488,0,6,0
488,0,7,0
488,0,8,0
488,0,9,0
488,0,10,0
488,0,11,0
488,1,0,0
488,1,1,0
488,1,2,0
488,1,3,0
488,1,4,0
488,1,5,0
488,1,6,0
488,1,7,0
488,1,8,0
488,1,9,0
488,1,10,0
488,1,11,0
488,2,0,0
488,2,1,0
488,2,2,0
488,2,3,0
488,2,4,0
488,2,5,0
488,2,6,0
488,2,7,0
488,2,8,0
488,2,9,0
488,2,10,0
488,2,11,0
488,3,0,0
488,3,1,0
488,3,2,0
488,3,3,0
488,3,4,0
488,3,5,0
488,3,6,0
488,3,7,0
488,3,8,0
488,3,9,0
488,3,10,0
488,3,11,0
488,4,0,0
488,4,1,0
488,4,2,0
488,4,3,0
488,4,4,0
488,4,5,0
488,4,6,0
488,4,7,0
488,4,8,0
488,4,9,0
488,4,10,0
488,4,11,0
488,5,0,0
488,5,1,0
488,5,2,0
488,5,3,0
488,5,4,0
488,5,5,0
488,5,6,0
488,5,7,0
488,5,8,0
488,5,9,0
488,5,10,0
488,5,11,0
488,6,0,6
488,6,1,0
488,6,2,0
488,6,3,0
488,6,4,0
488,6,5,0
488,6,6,0
488,6,7,0
488,6,8,0
488,6,9,0
488,6,10,0
488,6,11,0
488,7,0,54
488,7,1,0
488,7,2,0
488,7,3,0
488,7,4,0
488,7,5,0
488,7,6,0
488,7,7,0
488,7,8,0
488,7,9,0
488,7,10,0
488,7,11,0
521,0,0,0
521,0,1,0
521,0,2,0
521,0,3,0
521,0,4,0
521,0,5,0
521,0,6,0
521,0,7,0
521,0,8,0
521,0,9,0
521,0,10,0
521,0,11,0
521,1,0,0
521,1,1,0
521,1,2,0
521,1,3,0
521,1,4,0
521,1,5,0
521,1,6,0
521,1,7,0
521,1,8,0
521,1,9,0
521,1,10,0
521,1,11,0
521,2,0,0
521,2,1,0
521,2,2,0
521,2,3,0
521,2,4,0
521,2,5,0
521,2,6,0
521,2,7,0
521,2,8,0
521,2,9,0
521,2,10,0
521,2,11,0
521,3,0,0
521,3,1,0
521,3,2,0
521,3,3,0
521,3,4,0
521,3,5,0
521,3,6,0
521,3,7,0
521,3,8,0
521,3,9,0
521,3,10,0
521,3,11,0
521,4,0,0
521,4,1,0
521,4,2,0
521,4,3,0
521,4,4,0
521,4,5,0
521,4,6,0
521,4,7,0
521,4,8,0
521,4,9,0
521,4,10,0
521,4,11,0
521,5,0,1
521,5,1,0
521,5,2,0
521,5,3,0
521,5,4,0
521,5,5,0
521,5,6,0
521,5,7,0
521,5,8,0
521,5,9,0
521,5,10,0
521,5,11,0
521,6,0,44
521,6,1,0
521,6,2,0
521,6,3,0
521,6,4,0
521,6,5,0
521,6,6,0
521,6,7,0
521,6,8,0
521,6,9,0
521,6,10,0
521,6,11,0
521,7,0,0
521,7,1,0
521,7,2,0
521,7,3,0
521,7,4,0
521,7,5,0
521,7,6,0
521,7,7,0
521,7,8,0
521,7,9,0
521,7,10,0
521,7,11,0
540,0,0,0
540,0,1,0
540,0,2,0
540,0,3,0
540,0,4,0
540,0,5,0
540,0,6,0
540,0,7,0
540,0,8,0
540,0,9,0
540,0,10,0
540,0,11,0
540,1,0,0
540,1,1,0
540,1,2,0
540,1,3,0
540,1,4,0
540,1,5,0
540,1,6,0
540,1,7,0
540,1,8,0
540,1,9,0
540,1,10,0
540,1,11,0
540,2,0,0
540,2,1,0
540,2,2,0
540,2,3,0
540,2,4,0
540,2,5,0
540,2,6,0
540,2,7,0
540,2,8,0
540,2,9,0
540,2,10,0
540,2,11,0
540,3,0,0
540,3,1,0
540,3,2,0
540,3,3,0
540,3,4,0
540,3,5,0
540,3,6,0
540,3,7,0
540,3,8,0
540,3,9,0
540,3,10,0
540,3,11,0
540,4,0,0
540,4,1,0
540,4,2,0
540,4,3,0
540,4,4,0
540,4,5,0
540,4,6,0
540,4,7,0
540,4,8,0
540,4,9,0
540,4,10,0
540,4,11,0
540,5,0,4
540,5,1,0
540,5,2,0
540,5,3,0
540,5,4,0
540,5,5,0
540,5,6,0
540,5,7,0
540,5,8,0
540,5,9,0
540,5,10,0
540,5,11,0
540,6,0,37
540,6,1,0
540,6,2,0
540,6,3,0
540,6,4,0
540,6,5,0
540,6,6,0
540,6,7,0
540,6,8,0
540,6,9,0
540,6,10,0
540,6,11,0
540,7,0,0
540,7,1,0
540,7,2,0
540,7,3,0
540,7,4,0
540,7,5,0
540,7,6,0
540,7,7,0
540,7,8,0
540,7,9,0
540,7,10,0
540,7,11,0
551,0,0,0
551,0,1,0
551,0,2,0
551,0,3,0
551,0,4,0
551,0,5,0
551,0,6,0
551,0,7,0
551,0,8,0
551,0,9,0
551,0,10,0
551,0,11,0
551,1,0,0
551,1,1,0
551,1,2,0
551,1,3,0
551,1,4,0
551,1,5,0
551,1,6,0
551,1,7,0
551,1,8,0
551,1,9,0
551,1,10,0
551,1,11,0
551,2,0,0
551,2,1,0
551,2,2,0
551,2,3,0
551,2,4,0
551,2,5,0
551,2,6,0
551,2,7,0
551,2,8,0
551,2,9,0
551,2,10,0
551,2,11,0
551,3,0,0
551,3,1,0
551,3,2,0
551,3,3,0
551,3,4,0
551,3,5,0
551,3,6,0
551,3,7,0
551,3,8,0
551,3,9,0
551,3,10,0
551,3,11,0
551,4,0,9
551,4,1,0
551,4,2,0
551,4,3,0
551,4,4,0
551,4,5,0
551,4,6,0
551,4,7,0
551,4,8,0
551,4,9,0
551,4,10,0
551,4,11,0
551,5,0,22
551,5,1,0
551,5,2,0
551,5,3,0
551,5,4,0
551,5,5,0
551,5,6,0
551,5,7,0
551,5,8,0
551,5,9,0
551,5,10,0
551,5,11,0
551,6,0,0
551,6,1,0
551,6,2,0
551,6,3,0
551,6,4,0
551,6,5,0
551,6,6,0
551,6,7,0
551,6,8,0
551,6,9,0
551,6,10,0
551,6,11,0
551,7,0,0
551,7,1,0
551,7,2,0
551,7,3,0
551,7,4,0
551,7,5,0
551,7,6,0
551,7,7,0
551,7,8,0
551,7,9,0
551,7,10,0
551,7,11,0
556,0,0,0
556,0,1,0
556,0,2,0
556,0,3,0
556,0,4,0
556,0,5,0
556,0,6,0
556,0,7,0
556,0,8,0
556,0,9,0
556,0,10,0
556,0,11,0
556,1,0,0
556,1,1,0
556,1,2,0
556,1,3,0
556,1,4,0
556,1,5,0
556,1,6,0
556,1,7,0
556,1,8,0
556,1,9,0
556,1,10,0
556,1,11,0
556,2,0,0
556,2,1,0
556,2,2,0
556,2,3,0
556,2,4,0
556,2,5,0
556,2,6,0
556,2,7,0
556,2,8,0
556,2,9,0
556,2,10,0
556,2,11,0
556,3,0,0
556,3,1,0
556,3,2,0
556,3,3,0
556,3,4,0
556,3,5,0
556,3,6,0
556,3,7,0
556,3,8,0
556,3,9,0
556,3,10,0
556,3,11,0
556,4,0,0
556,4,1,0
556,4,2,0
556,4,3,0
556,4,4,0
556,4,5,0
556,4,6,0
556,4,7,0
556,4,8,0
556,4,9,0
556,4,10,0
556,4,11,0
556,5,0,0
556,5,1,0
556,5,2,0
556,5,3,0
556,5,4,0
556,5,5,0
556,5,6,0
556,5,7,0
556,5,8,0
556,5,9,0
556,5,10,0
556,5,11,0
556,6,0,5
556,6,1,0
556,6,2,0
556,6,3,0
556,6,4,0
556,6,5,0
556,6,6,0
556,6,7,0
556,6,8,0
556,6,9,0
556,6,10,0
556,6,11,0
556,7,0,0
556,7,1,0
556,7,2,0
556,7,3,0
556,7,4,0
556,7,5,0
556,7,6,0
556,7,7,0
556,7,8,0
556,7,9,0
556,7,10,0
556,7,11,0
569,0,0,0
569,0,1,0
569,0,2,0
569,0,3,0
569,0,4,0
569,0,5,0
569,0,6,0
569,0,7,0
569,0,8,0
569,0,9,0
569,0,10,0
569,0,11,0
569,1,0,0
569,1,1,0
569,1,2,0
569,1,3,0
569,1,4,0
569,1,5,0
569,1,6,0
569,1,7,0
569,1,8,0
569,1,9,0
569,1,10,0
569,1,11,0
569,2,0,0
569,2,1,0
569,2,2,0
569,2,3,0
569,2,4,0
569,2,5,0
569,2,6,0
569,2,7,0
569,2,8,0
569,2,9,0
569,2,10,0
569,2,11,0
569,3,0,0
569,3,1,0
569,3,2,0
569,3,3,0
569,3,4,0
569,3,5,0
569,3,6,0
569,3,7,0
569,3,8,0
569,3,9,0
569,3,10,0
569,3,11,0
569,4,0,0
569,4,1,0
569,4,2,0
569,4,3,0
569,4,4,0
569,4,5,0
569,4,6,0
569,4,7,0
569,4,8,0
569,4,9,0
569,4,10,0
569,4,11,0
569,5,0,0
569,5,1,0
569,5,2,0
569,5,3,0
569,5,4,0
569,5,5,0
569,5,6,0
569,5,7,0
569,5,8,0
569,5,9,0
569,5,10,0
569,5,11,0
569,6,0,0
569,6,1,0
569,6,2,0
569,6,3,0
569,6,4,0
569,6,5,0
569,6,6,0
569,6,7,0
569,6,8,0
569,6,9,0
569,6,10,0
569,6,11,0
569,7,0,24
569,7,1,0
569,7,2,0
569,7,3,0
569,7,4,0
569,7,5,0
569,7,6,0
569,7,7,0
569,7,8,0
569,7,9,0
569,7,10,0
569,7,11,0
564,0,0,0
564,0,1,0
564,0,2,0
564,0,3,0
564,0,4,0
564,0,5,0
564,0,6,0
564,0,7,0
564,0,8,0
564,0,9,0
564,0,10,0
564,0,11,0
564,1,0,0
564,1,1,0
564,1,2,0
564,1,3,0
564,1,4,0
564,1,5,0
564,1,6,0
564,1,7,0
564,1,8,0
564,1,9,0
564,1,10,0
564,1,11,0
564,2,0,0
564,2,1,0
564,2,2,0
564,2,3,0
564,2,4,0
564,2,5,0
564,2,6,0
564,2,7,0
564,2,8,0
564,2,9,0
564,2,10,0
564,2,11,0
564,3,0,0
564,3,1,0
564,3,2,0
564,3,3,0
564,3,4,0
564,3,5,0
564,3,6,0
564,3,7,0
564,3,8,0
564,3,9,0
564,3,10,0
564,3,11,0
564,4,0,0
564,4,1,0
564,4,2,0
564,4,3,0
564,4,4,0
564,4,5,0
564,4,6,0
564,4,7,0
564,4,8,0
564,4,9,0
564,4,10,0
564,4,11,0
564,5,0,0
564,5,1,0
564,5,2,0
564,5,3,0
564,5,4,0
564,5,5,0
564,5,6,0
564,5,7,0
564,5,8,0
564,5,9,0
564,5,10,0
564,5,11,0
564,6,0,23
564,6,1,0
564,6,2,0
564,6,3,0
564,6,4,0
564,6,5,0
564,6,6,0
564,6,7,0
564,6,8,0
564,6,9,0
564,6,10,0
564,6,11,0
564,7,0,0
564,7,1,0
564,7,2,0
564,7,3,0
564,7,4,0
564,7,5,0
564,7,6,0
564,7,7,0
564,7,8,0
564,7,9,0
564,7,10,0
564,7,11,0
571,0,0,0
571,0,1,0
571,0,2,0
571,0,3,0
571,0,4,0
571,0,5,0
571,0,6,0
571,0,7,0
571,0,8,0
571,0,9,0
571,0,10,0
571,0,11,0
571,1,0,0
571,1,1,0
571,1,2,0
571,1,3,0
571,1,4,0
571,1,5,0
571,1,6,0
571,1,7,0
571,1,8,0
571,1,9,0
571,1,10,0
571,1,11,0
571,2,0,0
571,2,1,0
571,2,2,0
571,2,3,0
571,2,4,0
571,2,5,0
571,2,6,0
571,2,7,0
571,2,8,0
571,2,9,0
571,2,10,0
571,2,11,0
571,3,0,0
571,3,1,0
571,3,2,0
571,3,3,0
571,3,4,0
571,3,5,0
571,3,6,0
571,3,7,0
571,3,8,0
571,3,9,0
571,3,10,0
571,3,11,0
571,4,0,0
571,4,1,0
571,4,2,0
571,4,3,0
571,4,4,0
571,4,5,0
571,4,6,0
571,4,7,0
571,4,8,0
571,4,9,0
571,4,10,0
571,4,11,0
571,5,0,18
571,5,1,0
571,5,2,0
571,5,3,0
571,5,4,0
571,5,5,0
571,5,6,0
571,5,7,0
571,5,8,0
571,5,9,0
571,5,10,0
571,5,11,0
571,6,0,0
571,6,1,0
571,6,2,0
571,6,3,0
571,6,4,0
571,6,5,0
571,6,6,0
571,6,7,0
571,6,8,0
571,6,9,0
571,6,10,0
571,6,11,0
571,7,0,0
571,7,1,0
571,7,2,0
571,7,3,0
571,7,4,0
571,7,5,0
571,7,6,0
571,7,7,0
571,7,8,0
571,7,9,0
571,7,10,0
571,7,11,0
585,0,0,0
585,0,1,0
585,0,2,0
585,0,3,0
585,0,4,0
585,0,5,0
585,0,6,0
585,0,7,0
585,0,8,0
585,0,9,0
585,0,10,0
585,0,11,0
585,1,0,0
585,1,1,0
585,1,2,0
585,1,3,0
585,1,4,0
585,1,5,0
585,1,6,0
585,1,7,0
585,1,8,0
585,1,9,0
585,1,10,0
585,1,11,0
585,2,0,1
585,2,1,0
585,2,2,0
585,2,3,0
585,2,4,0
585,2,5,0
585,2,6,0
585,2,7,0
585,2,8,0
585,2,9,0
585,2,10,0
585,2,11,0
585,3,0,0
585,3,1,0
585,3,2,0
585,3,3,0
585,3,4,0
585,3,5,0
585,3,6,0
585,3,7,0
585,3,8,0
585,3,9,0
585,3,10,0
585,3,11,0
585,4,0,0
585,4,1,0
585,4,2,0
585,4,3,0
585,4,4,0
585,4,5,0
585,4,6,0
585,4,7,0
585,4,8,0
585,4,9,0
585,4,10,0
585,4,11,0
585,5,0,0
585,5,1,0
585,5,2,0
585,5,3,0
585,5,4,0
585,5,5,0
585,5,6,0
585,5,7,0
585,5,8,0
585,5,9,0
585,5,10,0
585,5,11,0
585,6,0,0
585,6,1,0
585,6,2,0
585,6,3,0
585,6,4,0
585,6,5,0
585,6,6,0
585,6,7,0
585,6,8,0
585,6,9,0
585,6,10,0
585,6,11,0
585,7,0,0
585,7,1,0
585,7,2,0
585,7,3,0
585,7,4,0
585,7,5,0
585,7,6,0
585,7,7,0
585,7,8,0
585,7,9,0
585,7,10,0
585,7,11,0
594,0,0,0
594,0,1,0
594,0,2,0
594,0,3,0
594,0,4,0
594,0,5,0
594,0,6,0
594,0,7,0
594,0,8,0
594,0,9,0
594,0,10,0
594,0,11,0
594,1,0,0
594,1,1,0
594,1,2,0
594,1,3,0
594,1,4,0
594,1,5,0
594,1,6,0
594,1,7,0
594,1,8,0
594,1,9,0
594,1,10,0
594,1,11,0
594,2,0,13
594,2,1,0
594,2,2,0
594,2,3,0
594,2,4,0
594,2,5,0
594,2,6,0
594,2,7,0
594,2,8,0
594,2,9,0
594,2,10,0
594,2,11,0
594,3,0,123
594,3,1,0
594,3,2,0
594,3,3,0
594,3,4,0
594,3,5,0
594,3,6,0
594,3,7,0
594,3,8,0
594,3,9,0
594,3,10,0
594,3,11,0
594,4,0,137
594,4,1,0
594,4,2,0
594,4,3,0
594,4,4,0
594,4,5,0
594,4,6,0
594,4,7,0
594,4,8,0
594,4,9,0
594,4,10,0
594,4,11,0
594,5,0,58
594,5,1,0
594,5,2,0
594,5,3,0
594,5,4,0
594,5,5,0
594,5,6,0
594,5,7,0
594,5,8,0
594,5,9,0
594,5,10,0
594,5,11,0
594,6,0,0
594,6,1,0
594,6,2,0
594,6,3,0
594,6,4,0
594,6,5,0
594,6,6,0
594,6,7,0
594,6,8,0
594,6,9,0
594,6,10,0
594,6,11,0
594,7,0,0
594,7,1,0
594,7,2,0
594,7,3,0
594,7,4,0
594,7,5,0
594,7,6,0
594,7,7,0
594,7,8,0
594,7,9,0
594,7,10,0
594,7,11,0
595,0,0,0
595,0,1,0
595,0,2,0
595,0,3,0
595,0,4,0
595,0,5,0
595,0,6,0
595,0,7,0
595,0,8,0
595,0,9,0
595,0,10,0
595,0,11,0
595,1,0,0
595,1,1,0
595,1,2,0
595,1,3,0
595,1,4,0
595,1,5,0
595,1,6,0
595,1,7,0
595,1,8,0
595,1,9,0
595,1,10,0
595,1,11,0
595,2,0,0
595,2,1,0
595,2,2,0
595,2,3,0
595,2,4,0
595,2,5,0
595,2,6,0
595,2,7,0
595,2,8,0
595,2,9,0
595,2,10,0
595,2,11,0
595,3,0,0
595,3,1,0
595,3,2,0
595,3,3,0
595,3,4,0
595,3,5,0
595,3,6,0
595,3,7,0
595,3,8,0
595,3,9,0
595,3,10,0
595,3,11,0
595,4,0,0
595,4,1,0
595,4,2,0
595,4,3,0
595,4,4,0
595,4,5,0
595,4,6,0
595,4,7,0
595,4,8,0
595,4,9,0
595,4,10,0
595,4,11,0
595,5,0,0
595,5,1,0
595,5,2,0
595,5,3,0
595,5,4,0
595,5,5,0
595,5,6,0
595,5,7,0
595,5,8,0
595,5,9,0
595,5,10,0
595,5,11,0
595,6,0,0
595,6,1,0
595,6,2,0
595,6,3,0
595,6,4,0
595,6,5,0
595,6,6,0
595,6,7,0
595,6,8,0
595,6,9,0
595,6,10,0
595,6,11,0
595,7,0,24
595,7,1,0
595,7,2,0
595,7,3,0
595,7,4,0
595,7,5,0
595,7,6,0
595,7,7,0
595,7,8,0
595,7,9,0
595,7,10,0
595,7,11,0
598,0,0,0
598,0,1,0
598,0,2,0
598,0,3,0
598,0,4,0
598,0,5,0
598,0,6,0
598,0,7,0
598,0,8,0
598,0,9,0
598,0,10,0
598,0,11,0
598,1,0,0
598,1,1,0
598,1,2,0
598,1,3,0
598,1,4,0
598,1,5,0
598,1,6,0
598,1,7,0
598,1,8,0
598,1,9,0
598,1,10,0
598,1,11,0
598,2,0,0
598,2,1,0
598,2,2,0
598,2,3,0
598,2,4,0
598,2,5,0
598,2,6,0
598,2,7,0
598,2,8,0
598,2,9,0
598,2,10,0
598,2,11,0
598,3,0,0
598,3,1,0
598,3,2,0
598,3,3,0
598,3,4,0
598,3,5,0
598,3,6,0
598,3,7,0
598,3,8,0
598,3,9,0
598,3,10,0
598,3,11,0
598,4,0,43
598,4,1,0
598,4,2,0
598,4,3,0
598,4,4,0
598,4,5,0
598,4,6,0
598,4,7,0
598,4,8,0
598,4,9,0
598,4,10,0
598,4,11,0
598,5,0,19
598,5,1,0
598,5,2,0
598,5,3,0
598,5,4,0
598,5,5,0
598,5,6,0
598,5,7,0
598,5,8,0
598,5,9,0
598,5,10,0
598,5,11,0
598,6,0,19
598,6,1,0
598,6,2,0
598,6,3,0
598,6,4,0
598,6,5,0
598,6,6,0
598,6,7,0
598,6,8,0
598,6,9,0
598,6,10,0
598,6,11,0
598,7,0,0
598,7,1,0
598,7,2,0
598,7,3,0
598,7,4,0
598,7,5,0
598,7,6,0
598,7,7,0
598,7,8,0
598,7,9,0
598,7,10,0
598,7,11,0
600,0,0,0
600,0,1,0
600,0,2,0
600,0,3,0
600,0,4,0
600,0,5,0
600,0,6,0
600,0,7,0
600,0,8,0
600,0,9,0
600,0,10,0
600,0,11,0
600,1,0,0
600,1,1,0
600,1,2,0
600,1,3,0
600,1,4,0
600,1,5,0
600,1,6,0
600,1,7,0
600,1,8,0
600,1,9,0
600,1,10,0
600,1,11,0
600,2,0,0
600,2,1,0
600,2,2,0
600,2,3,0
600,2,4,0
600,2,5,0
600,2,6,0
600,2,7,0
600,2,8,0
600,2,9,0
600,2,10,0
600,2,11,0
600,3,0,8
600,3,1,0
600,3,2,0
600,3,3,0
600,3,4,0
600,3,5,0
600,3,6,0
600,3,7,0
600,3,8,0
600,3,9,0
600,3,10,0
600,3,11,0
600,4,0,19
600,4,1,0
600,4,2,0
600,4,3,0
600,4,4,0
600,4,5,0
600,4,6,0
600,4,7,0
600,4,8,0
600,4,9,0
600,4,10,0
600,4,11,0
600,5,0,22
600,5,1,0
600,5,2,0
600,5,3,0
600,5,4,0
600,5,5,0
600,5,6,0
600,5,7,0
600,5,8,0
600,5,9,0
600,5,10,0
600,5,11,0
600,6,0,32
600,6,1,0
600,6,2,0
600,6,3,0
600,6,4,0
600,6,5,0
600,6,6,0
600,6,7,0
600,6,8,0
600,6,9,0
600,6,10,0
600,6,11,0
600,7,0,23
600,7,1,0
600,7,2,0
600,7,3,0
600,7,4,0
600,7,5,0
600,7,6,0
600,7,7,0
600,7,8,0
600,7,9,0
600,7,10,0
600,7,11,0
597,0,0,0
597,0,1,0
597,0,2,0
597,0,3,0
597,0,4,0
597,0,5,0
597,0,6,0
597,0,7,0
597,0,8,0
597,0,9,0
597,0,10,0
597,0,11,0
597,1,0,0
597,1,1,0
597,1,2,0
597,1,3,0
597,1,4,0
597,1,5,0
597,1,6,0
597,1,7,0
597,1,8,0
597,1,9,0
597,1,10,0
597,1,11,0
597,2,0,0
597,2,1,0
597,2,2,0
597,2,3,0
597,2,4,0
597,2,5,0
597,2,6,0
597,2,7,0
597,2,8,0
597,2,9,0
597,2,10,0
597,2,11,0
597,3,0,0
597,3,1,0
597,3,2,0
597,3,3,0
597,3,4,0
597,3,5,0
597,3,6,0
597,3,7,0
597,3,8,0
597,3,9,0
597,3,10,0
597,3,11,0
597,4,0,91
597,4,1,0
597,4,2,0
597,4,3,0
597,4,4,0
597,4,5,0
597,4,6,0
597,4,7,0
597,4,8,0
597,4,9,0
597,4,10,0
597,4,11,0
597,5,0,93
597,5,1,0
597,5,2,0
597,5,3,0
597,5,4,0
597,5,5,0
597,5,6,0
597,5,7,0
597,5,8,0
597,5,9,0
597,5,10,0
597,5,11,0
597,6,0,10
597,6,1,0
597,6,2,0
597,6,3,0
597,6,4,0
597,6,5,0
597,6,6,0
597,6,7,0
597,6,8,0
597,6,9,0
597,6,10,0
597,6,11,0
597,7,0,0
597,7,1,0
597,7,2,0
597,7,3,0
597,7,4,0
597,7,5,0
597,7,6,0
597,7,7,0
597,7,8,0
597,7,9,0
597,7,10,0
597,7,11,0
596,0,0,0
596,0,1,0
596,0,2,0
596,0,3,0
596,0,4,0
596,0,5,0
596,0,6,0
596,0,7,0
596,0,8,0
596,0,9,0
596,0,10,0
596,0,11,0
596,1,0,0
596,1,1,0
596,1,2,0
596,1,3,0
596,1,4,0
596,1,5,0
596,1,6,0
596,1,7,0
596,1,8,0
596,1,9,0
596,1,10,0
596,1,11,0
596,2,0,0
596,2,1,0
596,2,2,0
596,2,3,0
596,2,4,0
596,2,5,0
596,2,6,0
596,2,7,0
596,2,8,0
596,2,9,0
596,2,10,0
596,2,11,0
596,3,0,10
596,3,1,0
596,3,2,0
596,3,3,0
596,3,4,0
596,3,5,0
596,3,6,0
596,3,7,0
596,3,8,0
596,3,9,0
596,3,10,0
596,3,11,0
596,4,0,24
596,4,1,0
596,4,2,0
596,4,3,0
596,4,4,0
596,4,5,0
596,4,6,0
596,4,7,0
596,4,8,0
596,4,9,0
596,4,10,0
596,4,11,0
596,5,0,217
596,5,1,0
596,5,2,0
596,5,3,0
596,5,4,0
596,5,5,0
596,5,6,0
596,5,7,0
596,5,8,0
596,5,9,0
596,5,10,0
596,5,11,0
596,6,0,137
596,6,1,0
596,6,2,0
596,6,3,0
596,6,4,0
596,6,5,0
596,6,6,0
